Unique Matched Tools,Top Domain,First Domain
moodle,computer science,human computer interaction
moodle,education,educational technologies
moodle,computer science,computer imaging and vision
engine,computer science,software
engine,computer science,data mining
engine,computer science,computer system
engine,computer science,information technology
engine,computer science,computer systems
engine,computer science,computer imaging and vision
engine,computer science,hardware
engine,computer science,human-computer interaction
engine,computer science,human computer interaction
engine,computer science,computer hardware
engine,computer science,software engineering
engine,computer science,computer programming
engine,engineering,automation
engine,engineering,engine
engine,computer science,bioinformatics
engine,computer science,medical informatics
engine,computer science,computer networks
engine,computer science,computer communication networks
engine,computer science,computer network
engine,computer science,computer-aided design
engine,computer science,cad
engine,computer science,computer aided design
engine,computer science,computer aided design %28cad%29
engine,mathematics,probability
engine,engineering,signal processing
engine,computer science,robotics
engine,engineering,electricity
engine,computer science,artificial intelligence
engine,semantics,semantic technology
engine,semantics,semantic technologies
engine,semantics,ontologies
engine,semantics,ontology
engine,semantics,semantic web applications
engine,semantics,semantic web technology
engine,computer science,information retrieval
engine,semantics,semantic web technologies
engine,computer science,internet
engine,semantics,semantic web
engine,computer science,theoretical computer science
engine,linguistics,natural language
engine,semantics,natural language
engine,linguistics,natural languages
engine,semantics,natural languages
engine,computer science,computer security
engine,mathematics,partial differential equations
engine,mathematics,partial differential
engine,mathematics,partial differential equation
engine,mathematics,partial differential equations %28pde%29
engine,communication,communication delays
engine,mathematics,finite element method
engine,engineering,fault detection
engine,mathematics,numerical analysis
engine,mathematics,matrix algebra
engine,mathematics,numerical method
engine,mathematics,numerical methods
engine,education,curricula
engine,education,curriculum
engine,linguistics,formal languages
engine,semantics,knowledge representation
engine,communication,information theory
engine,communication,cloud service
engine,communication,cloud services
